hash,added,accepted,content_type,name,id,map,placename,position,ingame_xy,data
55f00d412021471beece6d31d40574af5335babc,2016-11-13 04:48:32,0,Aetheryte,Aethernet Shard,67,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":114.4,""y"":-38.9,""z"":13.6},""ingame"":{""x"":8.4,""y"":5.3},""coordinates"":{""x"":8.5056640625,""y"":5.3992431640625}}","8.4,5.3",[]
57dc124d7f3460817887939af8e334d406aa4e53,2017-05-27 11:16:39,0,Aetheryte,Aethernet Shard,80,218,2300,"{""map"":{""id"":218,""folder"":""r2t1\/00"",""path"":""r2t1\/r2t1.00.png"",""region"":25,""placename"":2300,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":159,""hierarchy"":1,""territory_id"":418,""patch"":0},""position"":{""x"":45.8,""y"":1,""z"":24.6},""ingame"":{""x"":12.2,""y"":11.3},""coordinates"":{""x"":12.303076171875,""y"":11.395263671875}}","12.2,11.3",[]
593bd38cd8264be633cb1e02aade4a78ad846508,2017-11-06 21:57:49,0,Aetheryte,Aethernet Shard,64,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":59.1,""y"":63,""z"":23.9},""ingame"":{""x"":22.7,""y"":22.8},""coordinates"":{""x"":7.3850830078125,""y"":7.464111328125}}","22.7,22.8",[]
59bfd43e9891758a44cb49fa0235978f411708d0,2016-11-13 04:20:05,0,Aetheryte,Aethernet Shard,33,13,40,"{""map"":{""id"":13,""folder"":""w1t1\/01"",""path"":""w1t1\/w1t1.01.png"",""region"":24,""placename"":40,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":59,""hierarchy"":1,""territory_id"":130,""patch"":0},""position"":{""x"":64.2,""y"":-115.3,""z"":4.5},""ingame"":{""x"":12.5,""y"":8.9},""coordinates"":{""x"":12.675927734375,""y"":9.0385986328125}}","12.5,8.9",[]
5b6b636993b78cb51b83b196c43720da2242768e,2016-11-14 13:21:35,0,Aetheryte,N,2147483647,216,2101,"{""map"":{""id"":216,""folder"":""a2f2\/00"",""path"":""a2f2\/a2f2.00.png"",""region"":497,""placename"":2101,""zone"":0,""size_factor"":95,""map_marker_range"":166,""hierarchy"":1,""territory_id"":402,""patch"":0},""position"":{""x"":0,""y"":0,""z"":0},""ingame"":{""x"":22.6,""y"":22.6},""coordinates"":{""x"":22.842105263158,""y"":22.842105263158}}","22.6,22.6",[]
5bd33b667e58f7bd7228ac26f54e667c1c8bddd1,2016-11-17 15:23:24,0,Aetheryte,Aetheryte,2,2,52,"{""map"":{""id"":2,""folder"":""f1t1\/00"",""path"":""f1t1\/f1t1.00.png"",""region"":23,""placename"":52,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":3,""hierarchy"":1,""territory_id"":132,""patch"":0},""position"":{""x"":32.9,""y"":30,""z"":2.7},""ingame"":{""x"":11.9,""y"":11.9},""coordinates"":{""x"":12.041674804687,""y"":11.98291015625}}","11.9,11.9",[]
66c543997cd204d4731b3d9baa1f3cc020f0b20d,2017-05-30 16:01:25,0,Aetheryte,Aethernet Shard,83,215,2100,"{""map"":{""id"":215,""folder"":""a2f1\/00"",""path"":""a2f1\/a2f1.00.png"",""region"":497,""placename"":2100,""zone"":0,""size_factor"":95,""offset_x"":0,""offset_y"":0,""map_marker_range"":165,""hierarchy"":1,""territory_id"":401,""patch"":0},""position"":{""x"":133.4,""y"":-64.8,""z"":-8.9},""ingame"":{""x"":25.2,""y"":21.3},""coordinates"":{""x"":25.545279091283,""y"":21.529019325658}}","25.2,21.3",[]
691866ff79d16052b10806d585234b066ff5fbb7,2017-11-06 23:19:18,0,Aetheryte,Éthérite Urbaine,119,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":24.6,""y"":-153,""z"":7},""ingame"":{""x"":11.7,""y"":8.2},""coordinates"":{""x"":11.873486328125,""y"":8.274658203125}}","11.7,8.2",[]
6bafe6bea6a2531377092a0997da1e0aaf04799d,2016-11-17 16:09:53,0,Aetheryte,Aetheryte,71,211,2200,"{""map"":{""id"":211,""folder"":""r2f1\/00"",""path"":""r2f1\/r2f1.00.png"",""region"":25,""placename"":2200,""zone"":0,""size_factor"":95,""offset_x"":0,""offset_y"":0,""map_marker_range"":161,""hierarchy"":1,""territory_id"":397,""patch"":0},""position"":{""x"":474.9,""y"":708.5,""z"":217.9},""ingame"":{""x"":32.1,""y"":36.8},""coordinates"":{""x"":32.465323036595,""y"":37.198916786595}}","32.1,36.8",[]
6d020902fde88defc34e5231d5e49d63cb66789d,2016-11-13 04:53:04,0,Aetheryte,Aethernet Shard,50,14,41,"{""map"":{""id"":14,""folder"":""w1t2\/01"",""path"":""w1t2\/w1t2.01.png"",""region"":24,""placename"":41,""zone"":373,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":60,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":-19.3,""y"":72,""z"":14.6},""ingame"":{""x"":10.9,""y"":12.7},""coordinates"":{""x"":10.983911132812,""y"":12.833984375}}","10.9,12.7",[]
6e16eb922c6f90b2d61071f2495ecfae8887cbe8,2016-11-13 13:52:34,0,Aetheryte,Aethernet Shard,33,14,41,"{""map"":{""id"":14,""folder"":""w1t2\/01"",""path"":""w1t2\/w1t2.01.png"",""region"":24,""placename"":41,""zone"":373,""size_factor"":200,""map_marker_range"":60,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":64.2,""y"":-115.3,""z"":4.5},""ingame"":{""x"":12.5,""y"":8.9},""coordinates"":{""x"":12.675927734375,""y"":9.0385986328125}}","12.5,8.9",[]
6e315523f59d034a23edf833a902679a0435dd52,2016-11-15 19:28:28,0,Aetheryte,Aetheryte,17,20,42,"{""map"":{""id"":20,""folder"":""w1f1\/00"",""path"":""w1f1\/w1f1.00.png"",""region"":24,""placename"":42,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":40,""hierarchy"":1,""territory_id"":140,""patch"":0},""position"":{""x"":68,""y"":-227,""z"":48.2},""ingame"":{""x"":22.9,""y"":17},""coordinates"":{""x"":23.1279296875,""y"":17.150146484375}}","22.9,17",[]
6e3b1df247649dc1d4ac312133473e4533e4d2b2,2017-05-30 16:01:37,0,Aetheryte,Aetheryte,70,219,2301,"{""map"":{""id"":219,""folder"":""r2t2\/00"",""path"":""r2t2\/r2t2.00.png"",""region"":25,""placename"":2301,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":160,""hierarchy"":1,""territory_id"":419,""patch"":0},""position"":{""x"":-64,""y"":44,""z"":11.2},""ingame"":{""x"":10,""y"":12.1},""coordinates"":{""x"":10.078125,""y"":12.2666015625}}","10,12.1",[]
72ef9e5d20af8c9f2892d5025c0cbc633e355447,2017-11-06 23:19:18,0,Aetheryte,Aethernet Shard,117,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":132.4,""y"":83,""z"":13},""ingame"":{""x"":13.9,""y"":12.9},""coordinates"":{""x"":14.05791015625,""y"":13.056884765625}}","13.9,12.9",[]
73e6980ca8e05f0c4779381e1a9e334a2a95112c,2017-11-06 21:57:49,0,Aetheryte,Aethernet Shard,65,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":-0.4,""y"":58.6,""z"":23.9},""ingame"":{""x"":21.5,""y"":22.7},""coordinates"":{""x"":6.17939453125,""y"":7.374951171875}}","21.5,22.7",[]
76d1ab50ae486c940daec9788a901fa23dc12632,2016-12-25 01:22:59,0,Aetheryte,Aethernet Shard,48,11,28,"{""map"":{""id"":11,""folder"":""s1t1\/01"",""path"":""s1t1\/s1t1.01.png"",""region"":22,""placename"":28,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":71,""hierarchy"":1,""territory_id"":128,""patch"":0},""position"":{""x"":-5.2,""y"":-218.1,""z"":44.6},""ingame"":{""x"":11.1,""y"":6.9},""coordinates"":{""x"":11.26962890625,""y"":6.9554931640625}}","11.1,6.9",[]
77afcc78b878d22c707b237d090e84028df5614c,2016-11-20 21:12:03,0,Aetheryte,Aetheryte,72,215,2100,"{""map"":{""id"":215,""folder"":""a2f1\/00"",""path"":""a2f1\/a2f1.00.png"",""region"":497,""placename"":2100,""zone"":0,""size_factor"":95,""offset_x"":0,""offset_y"":0,""map_marker_range"":165,""hierarchy"":1,""territory_id"":401,""patch"":0},""position"":{""x"":-615.7,""y"":546.6,""z"":-118.4},""ingame"":{""x"":10.3,""y"":33.5},""coordinates"":{""x"":10.36576248972,""y"":33.918228310033}}","10.3,33.5",[]
792af31e871264e88077f2f880f86f84e51d316f,2016-12-25 03:44:05,0,Aetheryte,Aetheryte,22,24,46,"{""map"":{""id"":24,""folder"":""w1f5\/00"",""path"":""w1f5\/w1f5.00.png"",""region"":24,""placename"":46,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":43,""hierarchy"":1,""territory_id"":147,""patch"":0},""position"":{""x"":-26.6,""y"":-30.8,""z"":49.9},""ingame"":{""x"":21,""y"":20.9},""coordinates"":{""x"":21.210986328125,""y"":21.12587890625}}","21,20.9",[]
7af478801706024c93159aef9ab941132ff3d06a,2016-11-20 20:56:57,0,Aetheryte,Aethernet Shard,81,218,2300,"{""map"":{""id"":218,""folder"":""r2t1\/00"",""path"":""r2t1\/r2t1.00.png"",""region"":25,""placename"":2300,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":159,""hierarchy"":1,""territory_id"":418,""patch"":0},""position"":{""x"":-111.4,""y"":-27.1,""z"":16.1},""ingame"":{""x"":9,""y"":10.7},""coordinates"":{""x"":9.117626953125,""y"":10.825854492187}}","9,10.7",[]
7f2f0067d445698edac8321ec7a5f3fe4b2719e9,2016-11-13 04:51:58,0,Aetheryte,Aethernet Shard,47,14,41,"{""map"":{""id"":14,""folder"":""w1t2\/01"",""path"":""w1t2\/w1t2.01.png"",""region"":24,""placename"":41,""zone"":373,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":60,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":89.6,""y"":58.3,""z"":12.9},""ingame"":{""x"":13,""y"":12.4},""coordinates"":{""x"":13.190625,""y"":12.556372070312}}","13,12.4",[]
83fc4e77a83fa3bd2b2f42e5a5b4b646804019fc,2016-11-14 19:09:04,0,Aetheryte,Aethernet Shard,90,213,2001,"{""map"":{""id"":213,""folder"":""d2f2\/00"",""path"":""d2f2\/d2f2.00.png"",""region"":498,""placename"":2001,""zone"":0,""size_factor"":95,""offset_x"":0,""offset_y"":0,""map_marker_range"":163,""hierarchy"":1,""territory_id"":399,""patch"":0},""position"":{""x"":-75.5,""y"":-21.3,""z"":210.2},""ingame"":{""x"":21.1,""y"":22.2},""coordinates"":{""x"":21.312198036595,""y"":22.41048905222}}","21.1,22.2",[]
869d230d70661fbcdd9b9771c184f2203fcfa70d,2016-11-13 04:44:22,0,Aetheryte,Aethernet Shard,36,14,41,"{""map"":{""id"":14,""folder"":""w1t2\/01"",""path"":""w1t2\/w1t2.01.png"",""region"":24,""placename"":41,""zone"":373,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":60,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":33.5,""y"":113.2,""z"":13.2},""ingame"":{""x"":11.9,""y"":13.5},""coordinates"":{""x"":12.053833007812,""y"":13.66884765625}}","11.9,13.5",[]
89948df8d25814bddc995ed3a2be5966389fb677,2017-05-30 16:49:12,0,Aetheryte,Aetheryte,52,15,30,"{""map"":{""id"":15,""folder"":""s1f1\/00"",""path"":""s1f1\/s1f1.00.png"",""region"":22,""placename"":30,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":74,""hierarchy"":1,""territory_id"":134,""patch"":0},""position"":{""x"":228,""y"":-257,""z"":115.5},""ingame"":{""x"":26.1,""y"":16.4},""coordinates"":{""x"":26.3701171875,""y"":16.542236328125}}","26.1,16.4",[]
8bc59d9a1a8e5e09be6e6c1b3a2d0911ee7c4f30,2017-11-10 15:32:29,0,Aetheryte,Éthérite,100,368,2407,"{""map"":{""id"":368,""folder"":""g3f2\/00"",""path"":""g3f2\/g3f2.00.png"",""region"":2400,""placename"":2407,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":278,""hierarchy"":1,""territory_id"":620,""patch"":36},""position"":{""x"":114.6,""y"":-747.1,""z"":120.1},""ingame"":{""x"":23.8,""y"":6.5},""coordinates"":{""x"":24.072216796875,""y"":6.6110107421875}}","23.8,6.5",[]
8c7bd360d1400d33867f55d3291023b651533954,2016-12-26 12:23:36,0,Aetheryte,Aetheryte,15,19,34,"{""map"":{""id"":19,""folder"":""s1f5\/00"",""path"":""s1f5\/s1f5.00.png"",""region"":22,""placename"":34,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":78,""hierarchy"":1,""territory_id"":139,""patch"":0},""position"":{""x"":437.4,""y"":94.6,""z"":5.5},""ingame"":{""x"":30.3,""y"":23.4},""coordinates"":{""x"":30.613330078125,""y"":23.666943359375}}","30.3,23.4",[]
8cac92629101b9ef75c248acf1eb78ec47309a51,2016-11-25 04:57:17,0,Aetheryte,Aethernet Shard,33,197,1484,"{""map"":{""id"":197,""folder"":""w1ed\/00"",""path"":""w1ed\/w1ed.00.png"",""region"":24,""placename"":1484,""zone"":1500,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":148,""hierarchy"":1,""territory_id"":388,""patch"":0},""position"":{""x"":64.2,""y"":-115.3,""z"":4.5},""ingame"":{""x"":7.4,""y"":3.8},""coordinates"":{""x"":7.488427734375,""y"":3.8510986328125}}","7.4,3.8",[]
97c45381a475db9bf1bba45c2f3d096057d20734,2016-11-20 21:03:56,0,Aetheryte,Aethernet Shard,87,219,2301,"{""map"":{""id"":219,""folder"":""r2t2\/00"",""path"":""r2t2\/r2t2.00.png"",""region"":25,""placename"":2301,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":160,""hierarchy"":1,""territory_id"":419,""patch"":0},""position"":{""x"":0,""y"":-32.5,""z"":16.5},""ingame"":{""x"":11.3,""y"":10.6},""coordinates"":{""x"":11.375,""y"":10.716430664062}}","11.3,10.6",[]
9ce347d1865a06a1dc4fa151f10a7023850b5f7f,2016-12-26 12:03:04,0,Aetheryte,Aetheryte,78,214,2002,"{""map"":{""id"":214,""folder"":""d2f3\/00"",""path"":""d2f3\/d2f3.00.png"",""region"":498,""placename"":2002,""zone"":0,""size_factor"":95,""offset_x"":0,""offset_y"":0,""map_marker_range"":164,""hierarchy"":1,""territory_id"":400,""patch"":0},""position"":{""x"":259.2,""y"":596.9,""z"":-37.7},""ingame"":{""x"":27.8,""y"":34.5},""coordinates"":{""x"":28.094449013158,""y"":34.937491005345}}","27.8,34.5",[]
9e9f2a8da7747d6c9da948f5a572a6834cb72d83,2016-11-20 21:02:58,0,Aetheryte,Aethernet Shard,83,219,2301,"{""map"":{""id"":219,""folder"":""r2t2\/00"",""path"":""r2t2\/r2t2.00.png"",""region"":25,""placename"":2301,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":160,""hierarchy"":1,""territory_id"":419,""patch"":0},""position"":{""x"":133.4,""y"":-64.8,""z"":-8.9},""ingame"":{""x"":13.9,""y"":10},""coordinates"":{""x"":14.078173828125,""y"":10.0619140625}}","13.9,10",[]
a4aa586eccd8df69656648492d65ba381185886b,2017-05-27 22:19:01,0,Aetheryte,Aetheryte,13,18,33,"{""map"":{""id"":18,""folder"":""s1f4\/00"",""path"":""s1f4\/s1f4.00.png"",""region"":22,""placename"":33,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":77,""hierarchy"":1,""territory_id"":138,""patch"":0},""position"":{""x"":651.5,""y"":513.4,""z"":11.7},""ingame"":{""x"":34.5,""y"":31.8},""coordinates"":{""x"":34.951782226562,""y"":32.153369140625}}","34.5,31.8",[]
a4ab9c92489211572952276c5d194c949ca59b77,2017-11-06 23:19:18,0,Aetheryte,Aethernet Shard,115,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":26.7,""y"":73.4,""z"":4.9},""ingame"":{""x"":11.8,""y"":12.7},""coordinates"":{""x"":11.916040039063,""y"":12.862353515625}}","11.8,12.7",[]
a61807800eaf9e9c71b39c8ed8db4bdad1b1218f,2017-11-07 09:51:11,0,Aetheryte,Aetheryte,109,372,2411,"{""map"":{""id"":372,""folder"":""e3f3\/00"",""path"":""e3f3\/e3f3.00.png"",""region"":2401,""placename"":2411,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":283,""hierarchy"":1,""territory_id"":622,""patch"":36},""position"":{""x"":556.1,""y"":340.1,""z"":-16.8},""ingame"":{""x"":32.6,""y"":28.3},""coordinates"":{""x"":33.018627929687,""y"":28.641674804687}}","32.6,28.3",[]
a7b1c966d510706d6aa54fad88553c3f28988631,2016-11-17 15:34:46,0,Aetheryte,Aetheryte,4,5,55,"{""map"":{""id"":5,""folder"":""f1f2\/00"",""path"":""f1f2\/f1f2.00.png"",""region"":23,""placename"":55,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":6,""hierarchy"":1,""territory_id"":152,""patch"":0},""position"":{""x"":-186.5,""y"":297.6,""z"":3.8},""ingame"":{""x"":17.8,""y"":27.5},""coordinates"":{""x"":17.970825195312,""y"":27.78046875}}","17.8,27.5",[]
a88fda6e189e91d3b10c4e50165bb12e31f11233,2017-11-06 23:19:18,0,Aetheryte,Aethernet Shard,114,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":27.2,""y"":141.6,""z"":9},""ingame"":{""x"":11.8,""y"":14.1},""coordinates"":{""x"":11.926171875,""y"":14.2443359375}}","11.8,14.1",[]
af1510a51b83b137b2c27033940b628ccdea1070,2016-11-13 04:46:54,0,Aetheryte,Aethernet Shard,68,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":-24.8,""y"":-85.7,""z"":6.2},""ingame"":{""x"":5.6,""y"":4.4},""coordinates"":{""x"":5.6849609375,""y"":4.4509033203125}}","5.6,4.4",[]
b2ceafe0a8f7634ef8e7aa286016d94d4098ad8b,2017-11-07 10:46:10,0,Aetheryte,Aethernet Shard,122,366,2403,"{""map"":{""id"":366,""folder"":""g3t1\/00"",""path"":""g3t1\/g3t1.00.png"",""region"":2400,""placename"":2403,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":276,""hierarchy"":1,""territory_id"":635,""patch"":36},""position"":{""x"":101.2,""y"":-115.5,""z"":3.5},""ingame"":{""x"":13.3,""y"":8.9},""coordinates"":{""x"":13.42568359375,""y"":9.0345458984375}}","13.3,8.9",[]
b6eb9280173564906738dbf2c0f3a0f579b96d46,2016-11-13 04:49:40,0,Aetheryte,Aethernet Shard,66,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":95.5,""y"":-72.3,""z"":-2.1},""ingame"":{""x"":8,""y"":4.7},""coordinates"":{""x"":8.1226806640625,""y"":4.7224365234375}}","8,4.7",[]
b7959f1dd62967df289252f935128aeb2e7120df,2017-11-06 21:57:49,0,Aetheryte,Aetheryte,62,196,1484,"{""map"":{""id"":196,""folder"":""w1eb\/00"",""path"":""w1eb\/w1eb.00.png"",""region"":24,""placename"":1484,""zone"":1484,""size_factor"":400,""offset_x"":0,""offset_y"":0,""map_marker_range"":147,""hierarchy"":1,""territory_id"":144,""patch"":0},""position"":{""x"":-0,""y"":-0,""z"":3.5},""ingame"":{""x"":21.5,""y"":21.5},""coordinates"":{""x"":6.1875,""y"":6.1875}}","21.5,21.5",[]
bba69dff7c0068d858608e8b503a1fedd0780425,2016-12-25 02:11:58,0,Aetheryte,Aethernet Shard,37,73,41,"{""map"":{""id"":73,""folder"":""w1t2\/02"",""path"":""w1t2\/w1t2.02.png"",""region"":24,""placename"":41,""zone"":698,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":62,""hierarchy"":1,""territory_id"":131,""patch"":0},""position"":{""x"":-98.3,""y"":88.5,""z"":42.3},""ingame"":{""x"":9.3,""y"":13},""coordinates"":{""x"":9.3830810546875,""y"":13.168334960938}}","9.3,13",[]
c2421fa7d3fd21bfb55dc9a1513b712c2b0e8139,2017-11-06 23:19:18,0,Aetheryte,Éthérite Urbaine,116,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":-76,""y"":-161.2,""z"":19.1},""ingame"":{""x"":9.7,""y"":8},""coordinates"":{""x"":9.8349609375,""y"":8.10849609375}}","9.7,8",[]
c2896405b21837d39e6ed66b2a4a9800ccf5b895,2016-12-24 23:27:33,0,Aetheryte,Aetheryte,10,9,61,"{""map"":{""id"":9,""folder"":""f1r1\/00"",""path"":""f1r1\/f1r1.00.png"",""region"":23,""placename"":61,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":21,""hierarchy"":1,""territory_id"":169,""patch"":0},""position"":{""x"":156.1,""y"":673.2,""z"":15.5},""ingame"":{""x"":14.4,""y"":24.7},""coordinates"":{""x"":14.538159179688,""y"":25.01650390625}}","14.4,24.7",[]
c39092777bbee9e4a8e49da567f46a9151a41058,2017-11-06 23:36:54,0,Aetheryte,Aethernet Shard,113,370,2404,"{""map"":{""id"":370,""folder"":""e3t1\/00"",""path"":""e3t1\/e3t1.00.png"",""region"":2402,""placename"":2404,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":280,""hierarchy"":1,""territory_id"":628,""patch"":36},""position"":{""x"":-113.6,""y"":155.4,""z"":-3.9},""ingame"":{""x"":9,""y"":14.4},""coordinates"":{""x"":9.073046875,""y"":14.523974609375}}","9,14.4",[]
c3ea714114b0390e86ebf6466ed9eb8187058531,2017-11-10 14:56:14,0,Aetheryte,Aetheryte,108,354,2410,"{""map"":{""id"":354,""folder"":""e3f2\/00"",""path"":""e3f2\/e3f2.00.png"",""region"":2401,""placename"":2410,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":282,""hierarchy"":1,""territory_id"":614,""patch"":32},""position"":{""x"":246,""y"":-401.4,""z"":9.1},""ingame"":{""x"":26.4,""y"":13.5},""coordinates"":{""x"":26.73486328125,""y"":13.616162109375}}","26.4,13.5",[]
c4809c573b82399d98ab803222c6771de49e3469,2017-05-27 11:31:50,0,Aetheryte,Aetheryte,70,218,2300,"{""map"":{""id"":218,""folder"":""r2t1\/00"",""path"":""r2t1\/r2t1.00.png"",""region"":25,""placename"":2300,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":159,""hierarchy"":1,""territory_id"":418,""patch"":0},""position"":{""x"":-64,""y"":44,""z"":11.2},""ingame"":{""x"":10,""y"":12.1},""coordinates"":{""x"":10.078125,""y"":12.2666015625}}","10,12.1",[]
c775ca16ccbc86ef45ebd9d3dd842f22e8f0dd8f,2017-05-27 11:31:50,0,Aetheryte,Aethernet Shard,82,218,2300,"{""map"":{""id"":218,""folder"":""r2t1\/00"",""path"":""r2t1\/r2t1.00.png"",""region"":25,""placename"":2300,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":159,""hierarchy"":1,""territory_id"":418,""patch"":0},""position"":{""x"":49.4,""y"":66.7,""z"":-11.2},""ingame"":{""x"":12.2,""y"":12.6},""coordinates"":{""x"":12.376025390625,""y"":12.726586914063}}","12.2,12.6",[]
c8e6c9da0bf57a2a26cae5b63089bde67dcfdd77,2017-11-07 11:01:37,0,Aetheryte,Éthérite,103,369,2408,"{""map"":{""id"":369,""folder"":""g3f3\/00"",""path"":""g3f3\/g3f3.00.png"",""region"":2400,""placename"":2408,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":279,""hierarchy"":1,""territory_id"":621,""patch"":36},""position"":{""x"":612.5,""y"":656.8,""z"":84.5},""ingame"":{""x"":33.8,""y"":34.6},""coordinates"":{""x"":34.161499023438,""y"":35.0591796875}}","33.8,34.6",[]
cf474f79a63c85b3d366fa7ed332cfcb425e63fc,2017-01-03 01:18:32,0,Aetheryte,Aetheryte,8,12,29,"{""map"":{""id"":12,""folder"":""s1t2\/00"",""path"":""s1t2\/s1t2.00.png"",""region"":22,""placename"":29,""zone"":0,""size_factor"":200,""offset_x"":0,""offset_y"":0,""map_marker_range"":72,""hierarchy"":1,""territory_id"":129,""patch"":0},""position"":{""x"":-84,""y"":0,""z"":20.8},""ingame"":{""x"":9.6,""y"":11.3},""coordinates"":{""x"":9.6728515625,""y"":11.375}}","9.6,11.3",[]
cfb06dfef2539c36398488aa434685ce9476e34e,2017-11-07 00:07:45,0,Aetheryte,Aetheryte,53,1,21,"{""map"":{""id"":1,""folder"":""default\/00"",""path"":""default\/default.00.png"",""region"":2405,""placename"":21,""zone"":0,""size_factor"":100,""offset_x"":0,""offset_y"":0,""map_marker_range"":0,""hierarchy"":1,""territory_id"":1,""patch"":0},""position"":{""x"":-16.2,""y"":-166.6,""z"":0.3},""ingame"":{""x"":21.2,""y"":18.2},""coordinates"":{""x"":21.421728515625,""y"":18.374072265625}}","21.2,18.2",[]
